UniqueID,Probability1
7466,0.0189720972926718
7467,0.0541604003154839
7468,0.424711262420266
7469,0.0502087876830401
7470,0.722094019732863
7471,0.450285395324662
7472,0.08924378797603
7473,0.363912475900474
7474,0.671822315379789
7475,0.521576723343336
7476,0.0207644034184655
7477,0.0136968613610494
7478,0.0303723208163793
7479,0.0464284741295725
7480,0.131881429519752
7481,0.0385118537797728
7482,0.0518927782886771
7483,0.222449705087917
7484,0.0401611671718329
7485,0.116351624422293
7486,0.0399032160651658
7487,0.173235753695791
7488,0.0404326774442709
7489,0.0378126131459064
7490,0.10755278171141
7491,0.0171563273296446
7492,0.00965033388039619
7493,0.0232093367540626
7494,0.0548475769626187
7495,0.89876830252734
7496,0.842269552094123
7497,0.0792540119419021
7498,0.245231581086858
7499,0.620393908269134
7500,0.39962700908826
7501,0.0618243450859792
7502,0.726199023361892
7503,0.730194832913811
7504,0.0294637339067983
7505,0.686799907109351
7506,0.0733838675075913
7507,0.124291272059891
7508,0.0656168499334833
7509,0.897154060871331
7510,0.0348319413734093
7511,0.667488684716235
7512,0.057576470399704
7513,0.92570340426105
7514,0.107395448229728
7515,0.0516676421307127
7516,0.0598742597049484
7517,0.050549182975077
7518,0.0296470672339493
7519,0.637461929384581
7520,0.589898303423415
7521,0.232677399882037
7522,0.0242832342702215
7523,0.0863073142107956
7524,0.138124056331732
7525,0.0607795645202368
7526,0.1202048763
7527,0.743316863100504
7528,0.0941899565798435
7529,0.15759547191348
7530,0.0583235054609641
7531,0.372347736024749
7532,0.409527275770703
7533,0.891237741075091
7534,0.883371851787447
7535,0.476454465788274
7536,0.939663013692668
7537,0.0847672756026432
7538,0.656459170819098
7539,0.159644768640211
7540,0.087316434740561
7541,0.632017977894889
7542,0.719646969227136
7543,0.0251713041358178
7544,0.792240080534787
7545,0.0473533654858372
7546,0.0617538131309722
7547,0.0425203602221142
7548,0.0108678570560041
7549,0.0763873677297924
7550,0.0433009266401402
7551,0.0992070617234504
7552,0.0571690160706257
7553,0.0236663095585115
7554,0.0435115933367904
7555,0.66396680609777
7556,0.0313239022557976
7557,0.208461398032979
7558,0.723474798291209
7559,0.140686780788646
7560,0.0408448293233721
7561,0.269782249544994
7562,0.142136382768653
7563,0.0530506482154034
7564,0.0333313905029727
7565,0.0673018518347272
7566,0.10048074223895
7567,0.0397497706658454
7568,0.106388438568358
7569,0.563980916471481
7570,0.0430676220158966
7571,0.0609124081497406
7572,0.178465306193418
7573,0.845968999206905
7574,0.0827624193898305
7575,0.0495645561622235
7576,0.0268789034552493
7577,0.016180343803211
7578,0.627440381099287
7579,0.0439537676500045
7580,0.0250659072466112
7581,0.14530305324168
7582,0.0470038056067463
7583,0.0884227433408967
7584,0.762733869385857
7585,0.716752198177555
7586,0.131619209526016
7587,0.0629567486779228
7588,0.0675559873016762
7589,0.0137873523231954
7590,0.0666660528202035
7591,0.0412723304889548
7592,0.0551218597747795
7593,0.0438620613310841
7594,0.0515337681253158
7595,0.00602662510322493
7596,0.109158840887932
7597,0.237726627496271
7598,0.0582060975904187
7599,0.045940580699914
7600,0.186193526635567
7601,0.0426374332759635
7602,0.136081851815432
7603,0.0779085405706571
7604,0.0512266488882869
7605,0.0517616472942948
7606,0.0884943427193827
7607,0.0193212957291047
7608,0.0632199529274024
7609,0.0431905364721446
7610,0.0100383986286678
7611,0.115557804365175
7612,0.0863073142107956
7613,0.0233322328736317
7614,0.752046310078456
7615,0.164875164556841
7616,0.130579938964378
7617,0.105633476528482
7618,0.069078730571959
7619,0.899801337433917
7620,0.0959751006772322
7621,0.566535383004939
7622,0.0541425449520651
7623,0.0638897346274403
7624,0.043215816310029
7625,0.0969441293063555
7626,0.0108678570560041
7627,0.484122342411069
7628,0.125989996401606
7629,0.10708859322993
7630,0.0276191547890594
7631,0.212531138760768
7632,0.0440714072455961
7633,0.100765143343361
7634,0.193818382435106
7635,0.683081484878722
7636,0.808110708670847
7637,0.188206338152709
7638,0.0166655553095997
7639,0.598040332303589
7640,0.0394420417476646
7641,0.0433638058988864
7642,0.0438065717633965
7643,0.0554860369246515
7644,0.0797927013641236
7645,0.0391331684644268
7646,0.792014465729063
7647,0.0257063825653243
7648,0.0551218597747795
7649,0.76247174201149
7650,0.0990347462036936
7651,0.0787335172294584
7652,0.0714292291394042
7653,0.05282182862765
7654,0.063223542849011
7655,0.0504088743010186
7656,0.0106175687048794
7657,0.0562157937989206
7658,0.105552925005834
7659,0.0231739479292386
7660,0.0671747451861272
7661,0.056760928394897
7662,0.0926237680467382
7663,0.0677336521594813
7664,0.0421740087316124
7665,0.0288609286005308
7666,0.0531946568598109
7667,0.0636052517820566
7668,0.0638599001647465
7669,0.0293771749176019
7670,0.188959876884675
7671,0.14781380062936
7672,0.169087868057723
7673,0.630889693140885
7674,0.104522091607341
7675,0.0909270157916314
7676,0.560344177040053
7677,0.0427706088738819
7678,0.0126701022668155
7679,0.0353203078818233
7680,0.102616008527819
7681,0.0513886795126972
7682,0.242392471821107
7683,0.0400563873071155
7684,0.313202021734881
7685,0.00602662510322493
7686,0.0518927782886771
7687,0.0432520424311804
7688,0.211159216081519
7689,0.107300657594247
7690,0.0662200063488304
7691,0.167217298579677
7692,0.0853534678184232
7693,0.042887274539087
7694,0.116734042066414
7695,0.0389960910713576
7696,0.0143656399297798
7697,0.00984618264795536
7698,0.159802126008042
7699,0.117619836434351
7700,0.0870417323394397
7701,0.0944592254273991
7702,0.1218121117173
7703,0.0236389686976461
7704,0.0418743767690534
7705,0.801964695570172
7706,0.0516676421307127
7707,0.830574180185649
7708,0.126251465243554
7709,0.0551218597747795
7710,0.0527793787337015
7711,0.153512284735482
7712,0.0697876270714102
7713,0.0464284741295725
7714,0.191768581350606
7715,0.0124127009858047
7716,0.0111257004744343
7717,0.949758458726764
7718,0.0124127009858047
7719,0.0742993873308755
7720,0.0645548347625816
7721,0.0397497706658454
7722,0.0769100003967894
7723,0.0136968613610494
7724,0.0680930587521797
7725,0.739737487435132
7726,0.0399032160651658
7727,0.175379720809757
7728,0.100240002390724
7729,0.0445406509646025
7730,0.0142751550359456
7731,0.0920920907546373
7732,0.063223542849011
7733,0.0429192204182462
7734,0.702909723786731
7735,0.0458506283823261
7736,0.062689767876649
7737,0.0300112726987149
7738,0.0519461848642663
7739,0.0525020448780724
7740,0.0366166618007621
7741,0.0686570090286393
7742,0.919064423661416
7743,0.729205848330061
7744,0.0112736450040744
7745,0.0636233918288232
7746,0.508565554615863
7747,0.047433722198746
7748,0.408874693082923
7749,0.05525887851621
7750,0.0405142938848029
7751,0.00626962883677188
7752,0.0435115933367904
7753,0.0646877282903287
7754,0.0708511989976353
7755,0.0315246549932896
7756,0.0443942105485251
7757,0.0529179001499791
7758,0.0133965243018556
7759,0.667538320996828
7760,0.0657494242935064
7761,0.126121370794513
7762,0.0634924487445201
7763,0.040209288208084
7764,0.048431857458076
7765,0.0452701487919784
7766,0.0374123439853178
7767,0.0491407540953101
7768,0.0883722385047447
7769,0.0433638058988864
7770,0.0394420417476646
7771,0.0817237002899393
7772,0.0529179001499791
7773,0.0799182475791604
7774,0.0372539240240119
7775,0.103744534547569
7776,0.0279647607452863
7777,0.587404290560111
7778,0.0316130698393191
7779,0.0861346012835097
7780,0.0213362431181648
7781,0.165214993550651
7782,0.0426217846935925
7783,0.0377281477715627
7784,0.0545729615883385
7785,0.0266410113542794
7786,0.110229424189746
7787,0.0612343611515888
7788,0.0558485890809419
7789,0.627815860496976
7790,0.0966222782902502
7791,0.685932949918099
7792,0.02616186407328
7793,0.0755402851842207
7794,0.184379715317171
7795,0.0534830546892553
7796,0.19266209053442
7797,0.0112736450040744
7798,0.570917779874828
7799,0.0690585502733871
7800,0.0565019139259679
7801,0.0522914335334628
7802,0.0865645880519369
7803,0.0129201741638324
7804,0.0858012361587602
7805,0.0125735480426981
7806,0.0796442463908174
7807,0.0491407540953101
7808,0.0482896813867156
7809,0.107865334398303
7810,0.00602662510322493
7811,0.803233828550794
7812,0.125866965292016
7813,0.234995853907525
7814,0.156599470972142
7815,0.162922246447993
7816,0.0655628943391025
7817,0.157624336727433
7818,0.059100977492953
7819,0.0471787075212841
7820,0.089478791359054
7821,0.0482185559774783
7822,0.0183484999751867
7823,0.00994272676689712
7824,0.0536090909669904
7825,0.081650801108203
7826,0.0238226789065739
7827,0.646142472606244
7828,0.0534327578421391
7829,0.795824152611034
7830,0.0648802694842881
7831,0.120660256322809
7832,0.106065129446342
7833,0.0544056427793798
7834,0.188997459904245
7835,0.91617314306817
7836,0.0684786864161951
7837,0.0616199058432271
7838,0.0743853392034838
7839,0.0542465846094438
7840,0.0106008684667864
7841,0.115216555776063
7842,0.107115106955455
7843,0.0910753802667231
7844,0.0523632304423574
7845,0.17417348112168
7846,0.0478623330681566
7847,0.126121370794513
7848,0.031056071615901
7849,0.0423234874317163
7850,0.0177990325861
7851,0.0520853014712553
7852,0.0267976355038172
7853,0.479789781422703
7854,0.0787880525078646
7855,0.73085052820567
7856,0.692772535704909
7857,0.169832150774259
7858,0.0642889224119594
7859,0.0536090909669904
7860,0.0199639814766694
7861,0.0566247552037262
7862,0.0459727164913502
7863,0.0544355271086469
7864,0.491226139051355
7865,0.402254892395025
7866,0.0208372004098213
7867,0.0933311050435997
7868,0.0929722169103641
7869,0.615657900038384
7870,0.134636909970114
7871,0.0806843338394469
7872,0.0210883436678673
7873,0.185085245009626
7874,0.848905568115811
7875,0.0522243163165432
7876,0.077028564444985
7877,0.0338360216599243
7878,0.186264643759895
7879,0.060412371991591
7880,0.0621456962614806
7881,0.69193284917752
7882,0.0455360942166428
7883,0.540338326054584
7884,0.047576735398439
7885,0.02543413969466
7886,0.131225946460416
7887,0.122055586616318
7888,0.149401264547984
7889,0.782662059294321
7890,0.0401625728304636
7891,0.425173474096541
7892,0.0294637339067983
7893,0.0639689139730558
7894,0.0156868352033112
7895,0.06984197023454
7896,0.0637565852653841
7897,0.621368360168057
7898,0.055344187319118
7899,0.0522243163165432
7900,0.049079478781278
7901,0.0324255082031977
7902,0.0702364377132963
7903,0.00602662510322493
7904,0.07627389200608
7905,0.0613846000290088
7906,0.238682627678932
7907,0.0846019101005915
7908,0.132717121359087
7909,0.0260413485399451
7910,0.0685715300566306
7911,0.146359800784916
7912,0.0665388119050719
7913,0.0734029475200995
7914,0.0320671091571108
7915,0.019961271326254
7916,0.00974873090175573
7917,0.103784027326155
7918,0.0276325084222431
7919,0.0186874446516488
7920,0.023270799602979
7921,0.0684961225722131
7922,0.037327277922896
7923,0.918970318885061
7924,0.262115805210008
7925,0.118252818776556
7926,0.0715495844425212
7927,0.464563243933491
7928,0.141588442197386
7929,0.0106008684667864
7930,0.596584684592878
7931,0.363912475900474
7932,0.829362059819942
7933,0.0671747451861272
7934,0.097719685020396
7935,0.0477196051554073
7936,0.0957516081935866
7937,0.0799043400347021
7938,0.789899973410518
7939,0.72484306911576
7940,0.02537958152539
7941,0.0562407672738922
7942,0.040209288208084
7943,0.0438065717633965
7944,0.0372539240240119
7945,0.0415738255472399
7946,0.0349962993905745
7947,0.0445406509646025
7948,0.0462842529525792
7949,0.0706306579826449
7950,0.0462842529525792
7951,0.0307303518967224
7952,0.0307303518967224
7953,0.031085497031628
7954,0.0251713041358178
7955,0.0326510531115338
7956,0.0354867405520384
7957,0.0305517050868915
7958,0.30083357717944
7959,0.64769294015906
7960,0.463498146671777
7961,0.125612599350324
7962,0.133877601581473
7963,0.0677336521594813
7964,0.0849353509460791
7965,0.0278906000017066
7966,0.0395960472168056
7967,0.0592303813794723
7968,0.0353236914788345
7969,0.515058068303126
7970,0.0425325953570799
7971,0.105381877391811
7972,0.0676830166542916
7973,0.115405052353663
7974,0.0498464736723257
7975,0.0312281139745884
7976,0.042988459239757
7977,0.0255863435333396
7978,0.557628900890648
7979,0.530884595770778
7980,0.0353932229307039
7981,0.0729911835292983
7982,0.0261980075605274
7983,0.661954412702057
7984,0.168137549064655
7985,0.0394420417476646
7986,0.576870336266843
7987,0.0761480742625837
7988,0.0527194684595486
7989,0.820973612268213
7990,0.067997629094892
7991,0.00731789428849394
7992,0.0161731458626224
7993,0.0669811022845052
7994,0.0157697043780567
7995,0.0275801721069776
7996,0.0395960472168056
7997,0.0532187944754086
7998,0.0478623330681566
7999,0.0348167976064985
8000,0.0140715598880135
8001,0.0638599001647465
8002,0.228446540442549
8003,0.0852600175208079
8004,0.168579553153961
8005,0.158554955821017
8006,0.0670571034298978
8007,0.0399197364095637
8008,0.0101332315107101
8009,0.0202790167557977
8010,0.11875936944558
8011,0.0746558104945058
8012,0.0230247668714911
8013,0.285429113785237
8014,0.668462819096143
8015,0.0555326746809674
8016,0.875955368202201
8017,0.854061613972481
8018,0.807002825131056
8019,0.698120296912641
8020,0.144378887612872
8021,0.742785139827573
8022,0.0165852240838482
8023,0.0476466923921781
8024,0.061351936877972
8025,0.129653693051253
8026,0.893138794445422
8027,0.0991749443546827
8028,0.809816462875775
8029,0.0544355271086469
8030,0.052291897251378
8031,0.0417969371490373
8032,0.0586600551167073
8033,0.0457057602402044
8034,0.0297899179200631
8035,0.0165852240838482
8036,0.607248896814733
8037,0.229573442851115
8038,0.0380854936715229
8039,0.807809488220792
8040,0.0454155224307851
8041,0.194807439618003
8042,0.175850589063969
8043,0.64769294015906
8044,0.925074752708516
8045,0.0545729615883385
8046,0.0697423197766003
8047,0.0106008684667864
8048,0.13450560623701
8049,0.0673374378260472
8050,0.0540035134428226
8051,0.0702364377132963
8052,0.04580651455805
8053,0.773859630717884
8054,0.0495645561622235
8055,0.654177526247843
8056,0.0225213916712887
8057,0.721398879077195
8058,0.404259074292298
8059,0.0498464736723257
8060,0.0590653381473641
8061,0.0737551562475147
8062,0.0970924778838602
8063,0.442788591690978
8064,0.0575883297162491
8065,0.0576741840791424
8066,0.743387064973099
8067,0.0610837587726372
8068,0.160191832288652
8069,0.047576735398439
8070,0.792531392906261
8071,0.105818365407652
8072,0.0852600175208079
8073,0.0443949161349768
8074,0.704581361637521
8075,0.0678100207721919
8076,0.130579938964378
8077,0.0142751550359456
8078,0.00731789428849394
8079,0.609311313615248
8080,0.0420282912733536
8081,0.0630918570748495
8082,0.0152685021281097
8083,0.0740072724399784
8084,0.0510931594665837
8085,0.0525020448780724
8086,0.0869405178587794
8087,0.899389965244086
8088,0.240899719783665
8089,0.0295454153764816
8090,0.242234418521738
8091,0.0655198635573326
8092,0.0321268425596323
8093,0.15513023733254
8094,0.0881935367871155
8095,0.0623634698053465
8096,0.0271912133217221
8097,0.127428497885819
8098,0.0539587944614571
8099,0.0554860369246515
8100,0.0215371380518487
8101,0.00984618264795536
8102,0.139106675472506
8103,0.0274577632267781
8104,0.462902848187761
8105,0.697715657361098
8106,0.0673583036197454
8107,0.919415860807907
8108,0.0708786761625735
8109,0.0106008684667864
8110,0.0866529947804138
8111,0.400234638390104
8112,0.64094184224314
8113,0.0578720982130642
8114,0.198909363629071
8115,0.0628232818278716
8116,0.12860622871455
8117,0.0612178742167607
8118,0.0801693181604343
8119,0.0905386196766239
8120,0.025799407450889
8121,0.136548488436684
8122,0.812794781980656
8123,0.590997586836074
8124,0.0563713707494817
8125,0.657466033311564
8126,0.109410874750695
8127,0.587404290560111
8128,0.21551288545617
8129,0.0451153790061026
8130,0.0371885041814304
8131,0.0313380010154142
8132,0.71499549333615
8133,0.173905517855534
8134,0.0815497268645499
8135,0.00782467577522114
8136,0.513848406620224
8137,0.570827940773496
8138,0.154485104934111
8139,0.627194354700253
8140,0.0560793236359675
8141,0.0145839190357062
8142,0.132875167150957
8143,0.3286302944665
8144,0.0462842529525792
8145,0.26504085871749
8146,0.0451246026306694
8147,0.242644327657535
8148,0.04758999347284
8149,0.0701827190951223
8150,0.0251025116394227
8151,0.0262820831637936
8152,0.129915646901516
8153,0.0588302930777215
8154,0.0424012132414207
8155,0.0173571841587221
8156,0.0708511989976353
8157,0.0105047744216587
8158,0.0583000386578923
8159,0.0442992210283655
8160,0.0210361822331566
8161,0.0168490379369296
8162,0.753729825052222
8163,0.0215810551845671
8164,0.0111257004744343
8165,0.064953392021181
8166,0.22188563587477
8167,0.0701049763858595
8168,0.588968917319584
8169,0.0509694289397307
8170,0.193953466963213
8171,0.134712601576166
8172,0.0471472589604536
8173,0.0743853392034838
8174,0.0238867790513518
8175,0.159802126008042
8176,0.720700537734623
8177,0.060412371991591
8178,0.0377281477715627
8179,0.135690682318858
8180,0.0617538131309722
8181,0.178653764367006
8182,0.00713748765474325
8183,0.108931405033861
8184,0.0962339691894142
8185,0.0173010915646034
8186,0.0427706088738819
8187,0.644857167059574
8188,0.0426217846935925
8189,0.0705561165440951
8190,0.195295242374613
8191,0.229537601898582
8192,0.142795664126769
8193,0.12063421994182
8194,0.109986930627089
8195,0.651873167213668
8196,0.710173581230119
8197,0.156165315998057
8198,0.923794841612236
8199,0.610687639975592
8200,0.0786182888935831
8201,0.239292478889616
8202,0.024194210660243
8203,0.307649367835629
8204,0.0288609286005308
8205,0.0337432196877303
8206,0.0090001833052576
8207,0.0617538131309722
8208,0.0415738255472399
8209,0.060049473874135
8210,0.0990818516184024
8211,0.0518494199357119
8212,0.454182715058383
8213,0.00626962883677188
8214,0.851272300457121
8215,0.925614051254514
8216,0.149533613534059
8217,0.238254427779391
8218,0.0924804187995268
8219,0.112866468951313
8220,0.672730158280668
8221,0.70869227091825
8222,0.687734501249466
8223,0.0582327680726126
8224,0.23308493662056
8225,0.0558061543312986
8226,0.0912006850315239
8227,0.0681295687325954
8228,0.0310059067920034
8229,0.160816869873414
8230,0.75712215490909
8231,0.0167456806496948
8232,0.0503320844591218
8233,0.00829047719831428
8234,0.133877601581473
8235,0.600702651925293
8236,0.0553958165538929
8237,0.551366498242077
8238,0.0580048990936899
8239,0.0342813496042426
8240,0.0408182621817939
8241,0.13253713611712
8242,0.178983757234084
8243,0.461900750104813
8244,0.156162833534661
8245,0.113982131863862
8246,0.0585436883848674
8247,0.0441142049323753
8248,0.0869121584209684
8249,0.915801473441437
8250,0.777734366631882
8251,0.764813081775805
8252,0.914943102225403
8253,0.677898428140047
8254,0.0609885515614195
8255,0.349057039707989
8256,0.743086415275337
8257,0.300621486961914
8258,0.612234871244757
8259,0.0764948319194921
8260,0.0376309454253111
8261,0.125151506732212
8262,0.0571690160706257
8263,0.0663594404585002
8264,0.73112188243608
8265,0.139382929954135
8266,0.0778221212511564
8267,0.645472590964583
8268,0.672255390854813
8269,0.0577835335126231
8270,0.0367334740730237
8271,0.581231706592159
8272,0.170232356415175
8273,0.0391517018125094
8274,0.0423234874317163
8275,0.763166562293649
8276,0.216711840346369
8277,0.191108484158435
8278,0.0111257004744343
8279,0.110661403140651
8280,0.15086369654033
8281,0.0847672756026432
8282,0.0389991318813478
8283,0.394023108863143
8284,0.560648956689635
8285,0.056760928394897
8286,0.0585248350196823
8287,0.048431857458076
8288,0.104250011547003
8289,0.0676016142271463
8290,0.631497828380372
8291,0.560344177040053
8292,0.0967162021239446
8293,0.239024644562601
8294,0.0726198818831948
8295,0.146491936091933
8296,0.0277033031304988
8297,0.00626962883677188
8298,0.928651885284152
8299,0.694026641928614
8300,0.656619614136296
8301,0.0869405178587794
8302,0.226946680473582
8303,0.0262820831637936
8304,0.00798394247173748
8305,0.0522243163165432
8306,0.047996056922767
8307,0.0415738255472399
8308,0.0658382606730671
8309,0.223948244228857
8310,0.140291629518987
8311,0.0744300942091562
8312,0.606688510355754
8313,0.108464538285352
8314,0.0189720972926718
8315,0.646697170594224
8316,0.0541425449520651
8317,0.0822431363175455
8318,0.0108678570560041
8319,0.0463503288973502
8320,0.663466000636907
8321,0.311462159949507
8322,0.0255863435333396
8323,0.0983469986748657
8324,0.492182937784988
8325,0.725522574037693
8326,0.0336683267412619
8327,0.0489992344709278
8328,0.08924378797603
8329,0.0324795603325938
8330,0.182019207996683
8331,0.735361004389202
8332,0.0733768708527568
8333,0.0733838675075913
8334,0.0270220145648004
8335,0.725917156035244
8336,0.337627177047363
8337,0.0349962993905745
8338,0.0754750548872428
8339,0.137659413868224
8340,0.02616186407328
8341,0.0472905639345724
8342,0.628399155865637
8343,0.0754750548872428
8344,0.0377281477715627
8345,0.555734424786869
8346,0.110661403140651
8347,0.00886379497440715
8348,0.0630901688714726
8349,0.0272337417471533
8350,0.0441007711833332
8351,0.0411212210917757
8352,0.0278760954793478
8353,0.232948463445149
8354,0.0669811022845052
8355,0.153375758742302
8356,0.0310306412102977
8357,0.0573972498302503
8358,0.834733584574529
8359,0.827827578446551
8360,0.194014316498244
8361,0.0784731889041991
8362,0.899664484597162
8363,0.060546759011335
8364,0.166430107159642
8365,0.0106008684667864
8366,0.704861135536408
8367,0.0782128048339818
8368,0.715030496090476
8369,0.6977195808973
8370,0.587176968538268
8371,0.068317790098449
8372,0.0449788818819519
8373,0.0554720676283023
8374,0.0548475769626187
8375,0.749271887068469
8376,0.0909270157916314
8377,0.0473152307025362
8378,0.040583050653184
8379,0.0889847833406777
8380,0.406906842281157
8381,0.0449788818819519
8382,0.728727549863005
8383,0.862077181261613
8384,0.0769100003967894
8385,0.0779085405706571
8386,0.671662730465847
8387,0.0433638058988864
8388,0.0541424063463144
8389,0.00829047719831428
8390,0.0628355561340839
8391,0.595892069201863
8392,0.244249347066649
8393,0.0508294591032662
8394,0.0458506283823261
8395,0.0955783066355555
8396,0.029819399347213
8397,0.23759006539069
8398,0.0841806939157585
8399,0.15576443296189
8400,0.0532862885347992
8401,0.0533057759219035
8402,0.645614485035191
